date,total_sales,transaction_count,avg_transaction,region,product_category,payment_method
2024-01-01,5496.71,67,82.04,South,Food,Card
2024-01-02,4861.74,35,138.91,West,Home,NetBanking
2024-01-03,5647.69,73,77.37,South,Clothing,Card
2024-01-04,6523.03,74,88.15,North,Food,Card
2024-01-05,4765.85,61,78.13,West,Home,UPI
2024-01-06,4765.86,74,64.4,South,Home,UPI
2024-01-07,6579.21,76,86.57,West,Clothing,NetBanking
2024-01-08,5767.43,50,115.35,North,Home,UPI
2024-01-09,4530.53,45,100.68,East,Home,UPI
2024-01-10,5542.56,50,110.85,North,Clothing,Card
2024-01-11,4536.58,40,113.41,North,Food,Cash
2024-01-12,4534.27,66,68.7,North,Home,UPI
2024-01-13,5241.96,65,80.65,North,Home,Cash
2024-01-14,3086.72,64,48.23,East,Home,UPI
2024-01-15,3275.08,48,68.23,East,Electronics,UPI
2024-01-16,4437.71,49,90.57,West,Clothing,NetBanking
2024-01-17,3987.17,47,84.83,South,Electronics,NetBanking
2024-01-18,5314.25,76,69.92,East,Clothing,NetBanking
2024-01-19,4091.98,70,58.46,East,Food,Cash
2024-01-20,3587.7,78,46.0,South,Food,Card
2024-01-21,6465.65,43,150.36,East,Home,UPI
2024-01-22,4774.22,44,108.51,North,Clothing,UPI
2024-01-23,5067.53,60,84.46,North,Food,UPI
2024-01-24,3575.25,30,119.18,South,Clothing,Cash
2024-01-25,4455.62,32,139.24,West,Food,NetBanking
2024-01-26,5110.92,45,113.58,West,Electronics,Card
2024-01-27,3849.01,52,74.02,South,Food,Cash
2024-01-28,5375.7,40,134.39,South,Electronics,NetBanking
2024-01-29,4399.36,41,107.3,North,Food,Cash
2024-01-30,4708.31,39,120.73,West,Home,Card
2024-01-31,4398.29,61,72.1,East,Electronics,NetBanking
2024-02-01,6852.28,45,152.27,North,Food,Cash
2024-02-02,4986.5,37,134.77,South,Home,Card
2024-02-03,3942.29,67,58.84,West,Electronics,UPI
2024-02-04,5822.54,41,142.01,East,Home,Card
2024-02-05,3779.16,53,71.3,East,Clothing,UPI
2024-02-06,5208.86,57,91.38,North,Clothing,Cash
2024-02-07,3040.33,37,82.17,West,Electronics,NetBanking
2024-02-08,3671.81,57,64.42,West,Food,NetBanking
2024-02-09,5196.86,65,79.95,South,Electronics,Cash
2024-02-10,5738.47,55,104.34,West,Home,NetBanking
2024-02-11,5171.37,37,139.77,West,Food,NetBanking
2024-02-12,4884.35,79,61.83,North,Clothing,UPI
2024-02-13,4698.9,57,82.44,West,Food,Cash
2024-02-14,3521.48,57,61.78,East,Clothing,Card
2024-02-15,4280.16,66,64.85,North,Food,UPI
2024-02-16,4539.36,70,64.85,North,Food,Cash
2024-02-17,6057.12,65,93.19,South,Food,UPI
2024-02-18,5343.62,56,95.42,West,Home,Card
2024-02-19,3236.96,46,70.37,South,Home,Card
2024-02-20,23958.38,38,630.48,East,Electronics,Cash
2024-02-21,4614.92,62,74.43,North,Electronics,Card
2024-02-22,4323.08,49,88.23,North,Clothing,UPI
2024-02-23,5611.68,42,133.61,North,Home,Card
2024-02-24,6031.0,57,105.81,East,Clothing,UPI
2024-02-25,5931.28,77,77.03,East,Electronics,UPI
2024-02-26,4160.78,58,71.74,South,Clothing,Card
2024-02-27,4690.79,42,111.69,South,Electronics,Cash
2024-02-28,5331.26,75,71.08,South,Home,NetBanking
2024-02-29,5975.55,64,93.37,West,Food,Card
2024-03-01,4520.83,35,129.17,North,Home,UPI
2024-03-02,4814.34,47,102.43,North,Clothing,UPI
2024-03-03,3893.67,34,114.52,South,Clothing,Card
2024-03-04,3803.79,76,50.05,North,Home,Cash
2024-03-05,5812.53,54,107.64,South,Home,Cash
2024-03-06,6356.24,31,205.04,West,Electronics,UPI
2024-03-07,4927.99,39,126.36,West,Clothing,UPI
2024-03-08,6003.53,59,101.75,East,Clothing,Cash
2024-03-09,5361.64,79,67.87,West,Home,NetBanking
2024-03-10,4354.88,74,58.85,South,Food,Card
2024-03-11,5361.4,34,157.69,West,Clothing,UPI
2024-03-12,6538.04,62,105.45,East,Food,UPI
2024-03-13,4964.17,30,165.47,North,Home,Cash
2024-03-14,6564.64,47,139.67,South,Home,Card
2024-03-15,2380.25,61,39.02,North,Electronics,Cash
2024-03-16,5821.9,76,76.6,East,Clothing,Card
2024-03-17,5087.05,78,65.22,East,Food,Card
2024-03-18,4700.99,40,117.52,East,Electronics,Card
